FT   variation       1061
FT                   /colour=16
FT                   /gene=ade
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       67
FT                   /colour=15
FT                   /gene=group_1480
FT                   /taxa="M1011017846 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_18
FT                   /taxa="M1169992633 M1313391652 M1456649387"
FT   variation       1710
FT                   /colour=9
FT                   /gene=ecfT_3
FT                   /taxa="M1095550480 M1256666363 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1755747002"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_2687
FT                   /taxa="M1545738658"
FT   variation       1762
FT                   /colour=4
FT                   /gene=group_3014
FT                   /taxa="M1706993039"
FT   variation       1598
FT                   /colour=16
FT                   /gene=group_283
FT                   /taxa="M1011017846 M1095550480 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       941
FT                   /colour=9
FT                   /gene=group_269
FT                   /taxa="M1248619108 M1256666363 M1276965216 M1327201444 M1706993039 M1755613363 M1755747002 M1880016536"
FT   variation       1366
FT                   /colour=3
FT                   /gene=group_192
FT                   /taxa="M1095550480 M1256666363 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320"
FT   variation       2248
FT                   /colour=16
FT                   /gene=ogt
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       1694
FT                   /colour=4
FT                   /gene=group_2297
FT                   /taxa="M1256666363"
FT   variation       1024
FT                   /colour=5
FT                   /gene=group_1890
FT                   /taxa="M1011017846 M1169992633 M1327201444 M1470560074 M1640524367 M1645995039"
FT   variation       1141
FT                   /colour=15
FT                   /gene=group_1150
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320"
FT   variation       772
FT                   /colour=5
FT                   /gene=group_1493
FT                   /taxa="M1011017846 M1248619108 M1470560074 M1640524367 M1834217658"
FT   variation       2031
FT                   /colour=4
FT                   /gene=group_914
FT                   /taxa="M1348880010 M1545738658 M1755613363"
FT   variation       1328
FT                   /colour=4
FT                   /gene=group_3192
FT                   /taxa="M1832718563"
FT   variation       2138
FT                   /colour=16
FT                   /gene=rsxB_2
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       1612
FT                   /colour=4
FT                   /gene=group_2585
FT                   /taxa="M1456649387"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_2558
FT                   /taxa="M1456649387"
FT   variation       2645
FT                   /colour=4
FT                   /gene=group_2189
FT                   /taxa="M1169992633"
FT   variation       1259
FT                   /colour=4
FT                   /gene=group_1791
FT                   /taxa="M1313391652 M1456649387"
FT   variation       1202
FT                   /colour=4
FT                   /gene=group_2961
FT                   /taxa="M1706993039"
FT   variation       2270
FT                   /colour=5
FT                   /gene=group_2221
FT                   /taxa="M1248619108 M1256666363 M1834217658 M1934342320"
FT   variation       2499
FT                   /colour=15
FT                   /gene=murJ_1
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       2318
FT                   /colour=15
FT                   /gene=fur
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       2731
FT                   /colour=4
FT                   /gene=group_2512
FT                   /taxa="M1337686151"
FT   variation       2480
FT                   /colour=4
FT                   /gene=group_2223
FT                   /taxa="M1248619108"
FT   variation       1536
FT                   /colour=3
FT                   /gene=group_111
FT                   /taxa="M1095550480 M1256666363 M1313391652 M1456649387 M1470560074 M1545738658 M1645995039 M1659821839 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_1428
FT                   /taxa="M1659821839 M1832718563"
FT   variation       2099
FT                   /colour=15
FT                   /gene=ispE
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       2127
FT                   /colour=8
FT                   /gene=group_778
FT                   /taxa="M1095550480 M1327201444 M1456649387 M1645995039 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1902817773 M1934342320"
FT   variation       2305
FT                   /colour=10
FT                   /gene=ugd
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_2868
FT                   /taxa="M1659821839 M1934342320"
FT   variation       1311
FT                   /colour=4
FT                   /gene=group_2226
FT                   /taxa="M1248619108"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_3219
FT                   /taxa="M1832718563"
FT   variation       2755
FT                   /colour=4
FT                   /gene=group_2853
FT                   /taxa="M1645995039"
FT   variation       1691
FT                   /colour=4
FT                   /gene=group_2294
FT                   /taxa="M1256666363"
FT   variation       1423
FT                   /colour=8
FT                   /gene=group_335
FT                   /taxa="M1095550480 M1256666363 M1313391652 M1348880010 M1456649387 M1640524367 M1755747002 M1832718563 M1834217658 M1934342320"
FT   variation       841
FT                   /colour=10
FT                   /gene=rplQ
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       1514
FT                   /colour=4
FT                   /gene=group_3025
FT                   /taxa="M1706993039"
FT   variation       2095
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="M1169992633 M1791056217"
FT   variation       2618
FT                   /colour=15
FT                   /gene=artP_2
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       929
FT                   /colour=4
FT                   /gene=group_2396
FT                   /taxa="M1276965216 M1470560074"
FT   variation       1830
FT                   /colour=4
FT                   /gene=group_2734
FT                   /taxa="M1640524367"
FT   variation       1661
FT                   /colour=4
FT                   /gene=group_2719
FT                   /taxa="M1545738658 M1645995039 M1729578718"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="M1248619108 M1456649387 M1470560074"
FT   variation       1176
FT                   /colour=4
FT                   /gene=group_2802
FT                   /taxa="M1645995039 M1706993039"
FT   variation       2130
FT                   /colour=5
FT                   /gene=group_1162
FT                   /taxa="M1011017846 M1169992633 M1470560074 M1640524367 M1670701432 M1880016536"
FT   variation       2058
FT                   /colour=4
FT                   /gene=group_592
FT                   /taxa="M1809960828"
FT   variation       2565
FT                   /colour=4
FT                   /gene=dacB
FT                   /taxa="M1880016536"
FT   variation       1276
FT                   /colour=4
FT                   /gene=group_1772
FT                   /taxa="M1313391652 M1706993039 M1729578718"
FT   variation       1315
FT                   /colour=4
FT                   /gene=group_3188
FT                   /taxa="M1832718563"
FT   variation       1331
FT                   /colour=4
FT                   /gene=group_2597
FT                   /taxa="M1456649387"
FT   variation       2186
FT                   /colour=4
FT                   /gene=group_9
FT                   /taxa="M1834217658"
FT   variation       1973
FT                   /colour=15
FT                   /gene=group_374
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       1163
FT                   /colour=4
FT                   /gene=group_2809
FT                   /taxa="M1645995039 M1706993039"
FT   variation       2222
FT                   /colour=4
FT                   /gene=group_158
FT                   /taxa="M1670701432 M1755747002"
FT   variation       378
FT                   /colour=4
FT                   /gene=engB_1
FT                   /taxa="M1645995039"
FT   variation       499
FT                   /colour=9
FT                   /gene=group_1317
FT                   /taxa="M1095550480 M1348880010 M1456649387 M1706993039 M1791056217 M1809960828 M1834217658"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_2669
FT                   /taxa="M1470560074"
FT   variation       2680
FT                   /colour=4
FT                   /gene=group_2403
FT                   /taxa="M1276965216"
FT   variation       1510
FT                   /colour=4
FT                   /gene=sasA_5
FT                   /taxa="M1645995039"
FT   variation       665
FT                   /colour=15
FT                   /gene=radA
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       555
FT                   /colour=5
FT                   /gene=group_541
FT                   /taxa="M1327201444 M1337686151 M1670701432 M1791056217"
FT   variation       1542
FT                   /colour=8
FT                   /gene=group_817
FT                   /taxa="M1256666363 M1276965216 M1456649387 M1470560074 M1545738658 M1645995039 M1659821839 M1670701432 M1706993039 M1791056217 M1834217658"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_1730
FT                   /taxa="M1248619108 M1456649387 M1470560074"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_2941
FT                   /taxa="M1706993039 M1791056217"
FT   variation       937
FT                   /colour=15
FT                   /gene=mnmE_2
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1742
FT                   /colour=4
FT                   /gene=group_2994
FT                   /taxa="M1706993039"
FT   variation       1048
FT                   /colour=16
FT                   /gene=ydjP
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       1429
FT                   /colour=4
FT                   /gene=group_1821
FT                   /taxa="M1456649387 M1832718563"
FT   variation       2401
FT                   /colour=5
FT                   /gene=cas6
FT                   /taxa="M1256666363 M1645995039 M1706993039 M1834217658"
FT   variation       611
FT                   /colour=15
FT                   /gene=group_686
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_3230
FT                   /taxa="M1834217658"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_2827
FT                   /taxa="M1645995039"
FT   variation       843
FT                   /colour=10
FT                   /gene=rpsK
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       2513
FT                   /colour=4
FT                   /gene=group_2255
FT                   /taxa="M1256666363"
FT   variation       1833
FT                   /colour=4
FT                   /gene=group_3273
FT                   /taxa="M1834217658"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_2661
FT                   /taxa="M1470560074"
FT   variation       2314
FT                   /colour=15
FT                   /gene=uppP
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_2980
FT                   /taxa="M1706993039"
FT   variation       2224
FT                   /colour=15
FT                   /gene=baiN_2
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       683
FT                   /colour=4
FT                   /gene=group_1860
FT                   /taxa="M1645995039 M1880016536"
FT   variation       763
FT                   /colour=4
FT                   /gene=group_1822
FT                   /taxa="M1456649387 M1755747002"
FT   variation       2422
FT                   /colour=4
FT                   /gene=group_2872
FT                   /taxa="M1659821839"
FT   variation       815
FT                   /colour=4
FT                   /gene=group_2328
FT                   /taxa="M1256666363"
FT   variation       2019
FT                   /colour=15
FT                   /gene=group_2059
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       1501
FT                   /colour=4
FT                   /gene=group_2324
FT                   /taxa="M1256666363"
FT   variation       2758
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="M1645995039"
FT   variation       1697
FT                   /colour=15
FT                   /gene=dnaK
FT                   /taxa="M1011017846 M1095550480 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_2410
FT                   /taxa="M1276965216"
FT   variation       54
FT                   /colour=15
FT                   /gene=fhs
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1987574530"
FT   variation       801
FT                   /colour=16
FT                   /gene=ybaK
FT                   /taxa="M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       2210
FT                   /colour=3
FT                   /gene=purR
FT                   /taxa="M1011017846 M1169992633 M1256666363 M1276965216 M1337686151 M1348880010 M1545738658 M1670701432 M1755613363 M1809960828 M1832718563 M1902817773 M1934342320 M1987574530"
FT   variation       1774
FT                   /colour=4
FT                   /gene=group_3340
FT                   /taxa="M1934342320"
FT   variation       1552
FT                   /colour=4
FT                   /gene=group_825
FT                   /taxa="M1880016536"
FT   variation       2585
FT                   /colour=15
FT                   /gene=fbp
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       2715
FT                   /colour=4
FT                   /gene=group_3075
FT                   /taxa="M1729578718"
FT   variation       1327
FT                   /colour=4
FT                   /gene=group_3191
FT                   /taxa="M1832718563"
FT   variation       1789
FT                   /colour=4
FT                   /gene=group_1756
FT                   /taxa="M1256666363 M1706993039"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_2464
FT                   /taxa="M1313391652"
FT   variation       1722
FT                   /colour=10
FT                   /gene=group_2182
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       523
FT                   /colour=5
FT                   /gene=group_2109
FT                   /taxa="M1095550480 M1256666363 M1456649387 M1645995039 M1659821839 M1832718563"
FT   variation       2530
FT                   /colour=7
FT                   /gene=rlmH
FT                   /taxa="M1248619108 M1256666363 M1276965216 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       2438
FT                   /colour=10
FT                   /gene=group_395
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       1529
FT                   /colour=8
FT                   /gene=group_1036
FT                   /taxa="M1095550480 M1256666363 M1456649387 M1545738658 M1645995039 M1659821839 M1706993039 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1735
FT                   /colour=4
FT                   /gene=group_1362
FT                   /taxa="M1169992633 M1327201444"
FT   variation       1752
FT                   /colour=4
FT                   /gene=group_3004
FT                   /taxa="M1706993039"
FT   variation       881
FT                   /colour=5
FT                   /gene=group_61
FT                   /taxa="M1095550480 M1276965216 M1470560074 M1934342320"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_2126
FT                   /taxa="M1095550480 M1456649387"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_1725
FT                   /taxa="M1169992633 M1640524367"
FT   variation       1487
FT                   /colour=15
FT                   /gene=apbC
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_2915
FT                   /taxa="M1659821839"
FT   variation       1887
FT                   /colour=4
FT                   /gene=group_1865
FT                   /taxa="M1659821839 M1834217658"
FT   variation       1161
FT                   /colour=4
FT                   /gene=group_3195
FT                   /taxa="M1832718563 M1834217658"
FT   variation       2413
FT                   /colour=4
FT                   /gene=group_3029
FT                   /taxa="M1706993039"
FT   variation       1111
FT                   /colour=4
FT                   /gene=group_1422
FT                   /taxa="M1832718563"
FT   variation       2714
FT                   /colour=4
FT                   /gene=group_2262
FT                   /taxa="M1256666363 M1545738658"
FT   variation       649
FT                   /colour=4
FT                   /gene=tdcB_1
FT                   /taxa="M1832718563"
FT   variation       1685
FT                   /colour=4
FT                   /gene=recJ
FT                   /taxa="M1256666363"
FT   variation       980
FT                   /colour=4
FT                   /gene=group_3359
FT                   /taxa="M1934342320"
FT   variation       957
FT                   /colour=9
FT                   /gene=group_48
